0.2915455531328916,0.1625760570168496,0.17981102503836155,0.13089743629097933,0.20549818873405462,0.08917646461847535,0.27599170969548925,0.25182330587628593,0.23295086042705287,0.2506785521072458,1,secondary_select
0.2907855231314897,0.1332624293863773,0.16151784919202333,0.12076671048998829,0.2138480842113495,0.09525069494492298,0.27161699247307064,0.24806578357464554,0.23183323901838546,0.25256226298159845,1,secondary_select
0.2844568062573671,0.1308503262698651,0.14605993684381247,0.10551316663622855,0.20802675373852256,0.09301595793581896,0.25590487787044924,0.23254796428150826,0.22604843446529796,0.2480506564817517,1,secondary_select
0.27772551216185093,0.13247268274426455,0.1429131180047989,0.10904376208782202,0.20043199323117739,0.08854324669121635,0.245524727930416,0.2224271122413768,0.2152304269420994,0.23996438012002833,1,secondary_select
0.2638687929138542,0.11941771331476042,0.13718342920765278,0.11584261246025568,0.181478307582438,0.08632108659097064,0.23310949714235105,0.21328966921740283,0.20019904893436538,0.22967236765273916,1,secondary_select
0.2705801390111447,0.1536555560305715,0.17317256983369586,0.14517365209758282,0.20033342577517027,0.0887474965681747,0.2671958746766165,0.24327274024537357,0.2291201286395505,0.24611746225556885,1,secondary_select
0.26081197429448366,0.1478539519011974,0.172195041552186,0.13770410604774952,0.19993433542549613,0.09242313638378614,0.256456796117618,0.2320851628114724,0.22559819933076136,0.243429722302153,1,secondary_select
0.2715360056608916,0.1366174826398492,0.15681839175522336,0.11673008091747761,0.2025077193975449,0.09498543290274587,0.2591840671174452,0.23169444871919598,0.22344943506496404,0.2414358760960624,1,secondary_select
0.2769535519182682,0.1369881108403206,0.15853803418576717,0.11297572031617163,0.20717032253742224,0.09733709703877477,0.26553237449124356,0.23605973470702676,0.228422965963631,0.24382454540327098,1,secondary_select
0.2720629945397377,0.13973549567162996,0.16501104831695565,0.12669338658452034,0.1982342489063739,0.09688019350812735,0.26491486065731346,0.23985467822001275,0.2230439406697541,0.2397401925985605,1,secondary_select
0.269649213179946,0.145358394831419,0.16510365344583988,0.1269492655992508,0.1971525941044092,0.09561848210825011,0.25881181786490964,0.229951816971436,0.21755695099665212,0.23209241348041582,1,secondary_select
0.26389951631426817,0.147308555431664,0.16170037351548666,0.1204229593276977,0.1890415567904711,0.09697766421732003,0.2541096592917711,0.22507520771023337,0.21522669686373772,0.22919262951609196,1,secondary_select
0.27111521735787397,0.14833026379346856,0.16647412441670897,0.1268146075308323,0.19246684946119785,0.09795366164235013,0.25490152772454155,0.22802282247630495,0.21547809924868483,0.22981506336418533,1,secondary_select
0.2629508525133133,0.14520227257162333,0.16070047114044428,0.12012801226228481,0.190659367479384,0.09458881236267293,0.2497252215783021,0.22133617374700518,0.20921369727355446,0.22413551333946197,1,secondary_select
0.2380409659817815,0.10077693406492469,0.13224034104496246,0.10795816779136659,0.19560323283076286,0.09180835145139096,0.2056031811478078,0.17840706440233584,0.20218740007453553,0.2134061527865469,1,secondary_select
0.22815622575581074,0.09072694135829815,0.12372877914458512,0.09385187551379198,0.18410407379269594,0.09000606216886801,0.1969681809323446,0.17124286141643097,0.19349948443868922,0.20647693366208836,1,secondary_select
0.20630222791805866,0.08722886553732676,0.11730372929014268,0.09114497387781743,0.1735601592808962,0.08567929398569155,0.18130378491778737,0.164905283277136,0.18390664588960695,0.19491481958257842,1,secondary_select
0.1978578041307628,0.08896268112584937,0.11260350252268839,0.08938521659001705,0.17047091666609046,0.08297682220495511,0.17885057961188972,0.1591104657729829,0.1770557038710194,0.18665942635766442,1,secondary_select
0.18368997657671565,0.08279770752415053,0.11683352792169896,0.08776537887752059,0.16993290465325117,0.0806385058702972,0.17096780950407714,0.1632916652623635,0.17974241066519872,0.1884680938700284,1,secondary_select
0.19827016163617367,0.06991281092632563,0.09507923037745059,0.07428865646943453,0.1569523988291621,0.08007779652729141,0.17941108269627648,0.1605126988656024,0.1706094972836922,0.18787023919179544,1,secondary_select
0.2111814729869366,0.08616957371123132,0.10463846847414969,0.07892861124128106,0.16939396783709526,0.07917078492150148,0.1902666462204649,0.1706383479844078,0.17739714310422974,0.19502490666613423,1,secondary_select
